*** Settings ***				
Documentation	TDD-Django-Tutorial Test Suite			
#Resource	resources.tsv			
Library	Selenium2Library			
Suite Setup	Open Browser	${URL}	${BROWSER}	
Suite Teardown	Close Browser			
				
*** Variables ***				
${INVALID USERNAME}	abcdefgh			
${INVALID PASSWORD}	12345678			
@{TOOLS}	pybot	jybot		
@{LIST}	one	two	three	
${BROWSER}     	chrome	#chrome	#firefox	
${IsVirtualDisplay}	No			
${URL}	http://127.0.0.1:8000			
				
*** Test Cases ***				
Can Create New Poll Via Admin Site				
	Login To Admin Site			
	View the Polls			
	Add A New Poll			
Voting On A New Poll				
	Go To	${URL}/		
	Element Should Contain	tag=h1	Polls	
	Click Link	link=How awesome is Test-Driven Development?		
	Element Should Contain	tag=h1	Poll Results	
	Element Should Contain	tag=h2	How awesome is Test-Driven Development?	
	Element Should Contain	//body	No-one has voted on this poll yet	
	Element Should Contain	//ul/li[1]/label	Very awesome	
	Element Should Contain	//ul/li[2]/label	Quite awesome	
	Element Should Contain	//ul/li[3]/label	Moderately awesome	
				
				
*** Keywords ***				
Login To Admin Site				
	Go To	${URL}/admin/		
	Page Should Contain	Django administration		
	Input Text	//input[@name='username']	admin	
	Input Text	//input[@name='password']	admin	
	Press Key	//input[@name='password']	\n	
	Page Should Contain	Site administration		
				
View the Polls				
	Click Link	//a[text()='Polls' and @href='/admin/polls/poll/']		
	Element Should Contain	//body	0 polls	
				
Add A New Poll				
	Click Link	link=Add poll		
	Page Should Contain	Question		
	Page Should Contain	Date published		
	Input Text	//input[@name='question']	How awesome is Test-Driven Development?	
	Input Text	//input[@name='pub_date_0']	\01/01/12	
	Input Text	//input[@name='pub_date_1']	\00:00	
	Input Text	//input[@name='choice_set-0-choice']	Very awesome	
	Input Text	//input[@name='choice_set-1-choice']	Quite awesome	
	Input Text	//input[@name='choice_set-2-choice']	Moderately awesome	
	Click Button	//input[@value='Save']		
	Page Should Contain	How awesome is Test-Driven Development?		
